ID,Timestamp,Weight(kg),FilledLevel(%),AirQuality(ppm),WaterLevel(cm),TimeSinceLast,FilledLevelChange,RateOfChange,TimeSinceStart,PredictedRateOfChange
BIN001,2024-09-01 08:00:00,18.9,66.6,47.3,0.2,0.0,0.0,,0.0,0.002111213451651401
BIN001,2024-09-01 10:00:00,10.6,53.0,37.9,5.1,7200.0,-13.599999999999994,-0.001888888888888888,7200.0,-0.0021926348549649987
BIN001,2024-09-01 12:00:00,17.2,73.5,33.2,6.7,7200.0,20.5,0.0028472222222222223,14400.0,0.0013584336518292824
BIN001,2024-09-01 14:00:00,7.5,37.5,14.7,6.1,7200.0,-36.0,-0.005,21600.0,-0.0038032239823211685
BIN001,2024-09-01 16:00:00,17.0,63.1,21.0,4.6,7200.0,25.6,0.0035555555555555557,28800.0,0.0012155151607342821
BIN001,2024-09-01 18:00:00,18.6,60.1,14.2,3.2,7200.0,-3.0,-0.0004166666666666667,36000.0,0.0020417732066124045
BIN001,2024-09-01 20:00:00,13.4,67.0,11.4,4.3,7200.0,6.899999999999999,0.0009583333333333332,43200.0,-0.0006998287395691269
BIN001,2024-09-01 22:00:00,9.3,46.5,7.3,6.1,7200.0,-20.5,-0.0028472222222222223,50400.0,-0.0028397595736699326
BIN001,2024-09-02 00:00:00,5.3,26.5,37.0,0.3,7200.0,-20.0,-0.002777777777777778,57600.0,-0.005117517959266912
BIN001,2024-09-02 02:00:00,5.8,29.0,9.2,0.2,7200.0,2.5,0.00034722222222222224,64800.0,-0.004832438055668904
BIN001,2024-09-02 04:00:00,10.4,52.0,36.8,2.5,7200.0,23.0,0.0031944444444444446,72000.0,-0.002355227637202169
BIN001,2024-09-02 06:00:00,19.5,90.7,35.0,2.6,7200.0,38.7,0.0053750000000000004,79200.0,0.0024915896700816193
BIN001,2024-09-02 08:00:00,16.8,67.0,34.8,6.9,7200.0,-23.700000000000003,-0.003291666666666667,86400.0,0.0011481846868489198
BIN001,2024-09-02 10:00:00,16.5,82.5,49.1,3.0,7200.0,15.5,0.0021527777777777778,93600.0,0.0008927474150591808
BIN001,2024-09-02 12:00:00,19.9,91.7,8.4,1.7,7200.0,9.200000000000003,0.001277777777777778,100800.0,0.0027050354348412235
BIN001,2024-09-02 14:00:00,17.6,88.0,9.4,4.3,7200.0,-3.700000000000003,-0.0005138888888888892,108000.0,0.001536636038992364
BIN001,2024-09-02 16:00:00,18.9,83.9,42.9,3.2,7200.0,-4.099999999999994,-0.0005694444444444436,115200.0,0.002179035393189267
BIN001,2024-09-02 18:00:00,19.6,98.9,46.5,4.7,7200.0,15.0,0.0020833333333333333,122400.0,0.00258142940918488
BIN001,2024-09-02 20:00:00,6.8,34.0,12.6,3.1,7200.0,-64.9,-0.009013888888888889,129600.0,-0.004240162329968754
BIN001,2024-09-02 22:00:00,15.2,76.0,47.3,1.0,7200.0,42.0,0.005833333333333334,136800.0,0.00015842710446995617
BIN001,2024-09-03 00:00:00,12.2,61.0,25.3,5.7,7200.0,-15.0,-0.0020833333333333333,144000.0,-0.001319333970583615
BIN001,2024-09-03 02:00:00,18.5,92.5,16.4,4.7,7200.0,31.5,0.004375,151200.0,0.0020187186081068436
BIN001,2024-09-03 04:00:00,7.6,38.0,55.0,2.6,7200.0,-54.5,-0.007569444444444445,158400.0,-0.0038577588483852407
BIN001,2024-09-03 06:00:00,17.3,78.0,29.3,2.8,7200.0,40.0,0.005555555555555556,165600.0,0.0013287877642747439
BIN001,2024-09-03 08:00:00,18.9,98.9,22.4,0.4,7200.0,20.900000000000006,0.0029027777777777784,172800.0,0.0021333731869056863
BIN001,2024-09-03 10:00:00,10.0,50.0,12.5,2.0,7200.0,-48.900000000000006,-0.006791666666666667,180000.0,-0.0025612049449349993
BIN001,2024-09-03 12:00:00,19.0,71.6,15.7,6.5,7200.0,21.599999999999994,0.002999999999999999,187200.0,0.0023242733445321823
BIN001,2024-09-03 14:00:00,11.7,58.5,23.8,6.3,7200.0,-13.099999999999994,-0.0018194444444444436,194400.0,-0.0015715982586923562
BIN001,2024-09-03 16:00:00,17.1,92.2,11.3,1.5,7200.0,33.7,0.004680555555555556,201600.0,0.0012075427877671734
BIN001,2024-09-03 18:00:00,18.0,65.7,35.4,5.6,7200.0,-26.5,-0.0036805555555555554,208800.0,0.0017573068708017347
BIN001,2024-09-03 20:00:00,14.0,70.0,6.8,3.9,7200.0,4.299999999999997,0.0005972222222222219,216000.0,-0.00038684963346802357
BIN001,2024-09-03 22:00:00,7.0,35.0,22.0,6.0,7200.0,-35.0,-0.004861111111111111,223200.0,-0.004078440110197888
BIN001,2024-09-04 00:00:00,17.2,86.0,5.4,4.9,7200.0,51.0,0.007083333333333333,230400.0,0.0013390141559839353
BIN001,2024-09-04 02:00:00,16.8,84.0,6.0,3.6,7200.0,-2.0,-0.0002777777777777778,237600.0,0.0010973416261163115
BIN001,2024-09-04 04:00:00,6.1,30.5,15.3,3.0,7200.0,-53.5,-0.007430555555555556,244800.0,-0.004617735854638141
BIN001,2024-09-04 06:00:00,17.4,72.3,52.1,1.9,7200.0,41.8,0.005805555555555555,252000.0,0.0013444773182187727
BIN001,2024-09-04 08:00:00,16.6,69.2,24.8,2.5,7200.0,-3.0999999999999943,-0.00043055555555555474,259200.0,0.0009524975996942232
BIN001,2024-09-04 10:00:00,5.3,26.5,19.2,4.5,7200.0,-42.7,-0.005930555555555556,266400.0,-0.005014017034799029
BIN001,2024-09-04 12:00:00,19.8,71.2,32.1,4.8,7200.0,44.7,0.006208333333333334,273600.0,0.002700004422090419
BIN001,2024-09-04 14:00:00,17.5,87.5,38.3,4.2,7200.0,16.299999999999997,0.0022638888888888886,280800.0,0.0014580457237327888
BIN001,2024-09-04 16:00:00,19.2,79.9,40.8,6.8,7200.0,-7.599999999999994,-0.0010555555555555548,288000.0,0.0024174346735614787
BIN001,2024-09-04 18:00:00,17.1,96.9,31.3,2.7,7200.0,17.0,0.002361111111111111,295200.0,0.0012177669281003452
BIN001,2024-09-04 20:00:00,9.3,46.5,22.0,1.3,7200.0,-50.400000000000006,-0.007000000000000001,302400.0,-0.002957058812425516
BIN001,2024-09-04 22:00:00,10.8,54.0,52.8,0.0,7200.0,7.5,0.0010416666666666667,309600.0,-0.0022105049221404468
BIN001,2024-09-05 00:00:00,8.1,40.5,43.5,2.4,7200.0,-13.5,-0.001875,316800.0,-0.003588297391113506
BIN001,2024-09-05 02:00:00,18.7,93.5,23.5,3.2,7200.0,53.0,0.007361111111111111,324000.0,0.0020859640264797273
BIN001,2024-09-05 04:00:00,12.0,60.0,50.9,0.4,7200.0,-33.5,-0.004652777777777777,331200.0,-0.001561823755563684
BIN001,2024-09-05 06:00:00,16.8,63.1,23.1,0.2,7200.0,3.1000000000000014,0.00043055555555555577,338400.0,0.001009682656272902
BIN001,2024-09-05 08:00:00,16.4,99.4,50.8,2.3,7200.0,36.300000000000004,0.005041666666666667,345600.0,0.0008213026865267689
BIN001,2024-09-05 10:00:00,6.5,32.5,37.2,0.6,7200.0,-66.9,-0.009291666666666667,352800.0,-0.004474459635946669
BIN001,2024-09-05 12:00:00,18.7,81.8,45.3,2.0,7200.0,49.3,0.0068472222222222216,360000.0,0.0020430080926426147
BIN001,2024-09-05 14:00:00,16.8,84.0,43.1,5.9,7200.0,2.200000000000003,0.00030555555555555593,367200.0,0.0011182141227875399
BIN001,2024-09-05 16:00:00,18.0,79.1,46.9,3.7,7200.0,-4.900000000000006,-0.0006805555555555563,374400.0,0.0017061014646820843
BIN001,2024-09-05 18:00:00,16.2,95.3,36.2,2.8,7200.0,16.200000000000003,0.0022500000000000003,381600.0,0.0007366144021287279
BIN001,2024-09-05 20:00:00,17.4,87.0,15.2,5.9,7200.0,-8.299999999999997,-0.0011527777777777773,388800.0,0.0014586711730709793
BIN001,2024-09-05 22:00:00,9.3,46.5,37.8,1.2,7200.0,-40.5,-0.005625,396000.0,-0.002971907249697831
BIN001,2024-09-06 00:00:00,13.1,65.5,54.0,1.8,7200.0,19.0,0.002638888888888889,403200.0,-0.0009487679769651465
BIN001,2024-09-06 02:00:00,18.1,90.5,22.7,2.6,7200.0,25.0,0.003472222222222222,410400.0,0.0017536012702091836
BIN001,2024-09-06 04:00:00,9.6,48.0,46.8,4.2,7200.0,-42.5,-0.005902777777777778,417600.0,-0.0027539958241267213
BIN001,2024-09-06 06:00:00,18.3,70.5,51.0,5.9,7200.0,22.5,0.003125,424800.0,0.001910153740780152
BIN001,2024-09-06 08:00:00,18.2,64.4,43.9,3.8,7200.0,-6.099999999999994,-0.0008472222222222214,432000.0,0.0018166203391501885
BIN001,2024-09-06 10:00:00,5.3,26.5,31.9,5.8,7200.0,-37.900000000000006,-0.00526388888888889,439200.0,-0.004996589331606251
BIN001,2024-09-06 12:00:00,19.8,83.4,48.0,5.9,7200.0,56.900000000000006,0.00790277777777778,446400.0,0.0027106435708983776
BIN001,2024-09-06 14:00:00,19.2,96.0,50.3,3.8,7200.0,12.599999999999994,0.0017499999999999992,453600.0,0.002343829790627661
BIN001,2024-09-06 16:00:00,18.6,61.1,37.0,0.3,7200.0,-34.9,-0.004847222222222222,460800.0,0.00195845672902489
BIN001,2024-09-06 18:00:00,16.4,73.4,26.5,3.0,7200.0,12.300000000000004,0.0017083333333333338,468000.0,0.0008542198968039712
BIN001,2024-09-06 20:00:00,15.3,76.5,47.4,0.9,7200.0,3.0999999999999943,0.00043055555555555474,475200.0,0.0002071142243628369
BIN001,2024-09-06 22:00:00,9.3,46.5,42.2,6.7,7200.0,-30.0,-0.004166666666666667,482400.0,-0.002856225410630379
BIN001,2024-09-07 00:00:00,9.0,45.0,40.7,2.5,7200.0,-1.5,-0.00020833333333333335,489600.0,-0.0031061458206591746
BIN001,2024-09-07 02:00:00,19.2,96.0,26.1,0.5,7200.0,51.0,0.007083333333333333,496800.0,0.002290210251635295
BIN001,2024-09-07 04:00:00,19.2,96.0,42.5,0.6,7200.0,0.0,0.0,504000.0,0.0022798377316156967
BIN001,2024-09-07 06:00:00,18.1,88.7,16.2,2.9,7200.0,-7.299999999999997,-0.0010138888888888884,511200.0,0.0017643990476092566
BIN001,2024-09-07 08:00:00,16.7,73.3,49.7,4.5,7200.0,-15.400000000000006,-0.00213888888888889,518400.0,0.0010284914763720818
BIN001,2024-09-07 10:00:00,17.6,88.0,9.5,1.2,7200.0,14.700000000000003,0.002041666666666667,525600.0,0.001466318560415127
BIN001,2024-09-07 12:00:00,18.0,82.4,52.7,2.7,7200.0,-5.599999999999994,-0.000777777777777777,532800.0,0.0016788627188493773
BIN001,2024-09-07 14:00:00,19.2,96.0,51.5,2.2,7200.0,13.599999999999994,0.001888888888888888,540000.0,0.002307533686019384
BIN001,2024-09-07 16:00:00,18.9,71.0,28.8,4.8,7200.0,-25.0,-0.003472222222222222,547200.0,0.00222166232233543
BIN001,2024-09-07 18:00:00,17.6,92.2,26.7,1.8,7200.0,21.200000000000003,0.002944444444444445,554400.0,0.001466064905541225
BIN001,2024-09-07 20:00:00,13.5,67.5,13.0,3.9,7200.0,-24.700000000000003,-0.003430555555555556,561600.0,-0.0006600249160103521
BIN001,2024-09-07 22:00:00,10.4,52.0,5.2,5.7,7200.0,-15.5,-0.0021527777777777778,568800.0,-0.002264903020470747
BIN001,2024-09-08 00:00:00,5.7,28.5,44.0,0.9,7200.0,-23.5,-0.003263888888888889,576000.0,-0.00490041088940853
BIN001,2024-09-08 02:00:00,17.9,89.5,20.5,3.9,7200.0,61.0,0.008472222222222223,583200.0,0.0016759380004743134
BIN001,2024-09-08 04:00:00,12.4,62.0,6.0,5.7,7200.0,-27.5,-0.0038194444444444443,590400.0,-0.0012011928093847764
BIN001,2024-09-08 06:00:00,16.6,65.2,52.0,4.8,7200.0,3.200000000000003,0.00044444444444444485,597600.0,0.000979505156177056
BIN001,2024-09-08 08:00:00,19.0,71.2,26.1,1.9,7200.0,6.0,0.0008333333333333334,604800.0,0.00221348276625972
BIN001,2024-09-08 10:00:00,17.8,89.0,35.4,6.0,7200.0,17.799999999999997,0.002472222222222222,612000.0,0.001656837188828187
BIN001,2024-09-08 12:00:00,16.1,72.5,5.5,3.6,7200.0,-16.5,-0.0022916666666666667,619200.0,0.0007225828853174802
BIN001,2024-09-08 14:00:00,12.0,60.0,12.8,4.6,7200.0,-12.5,-0.001736111111111111,626400.0,-0.0014434351968724383
BIN001,2024-09-08 16:00:00,17.4,65.5,36.1,0.7,7200.0,5.5,0.0007638888888888889,633600.0,0.0013279958683199266
BIN001,2024-09-08 18:00:00,17.9,91.9,47.6,1.2,7200.0,26.400000000000006,0.0036666666666666675,640800.0,0.0015961737164201274
BIN001,2024-09-08 20:00:00,5.7,28.5,32.5,0.1,7200.0,-63.400000000000006,-0.008805555555555556,648000.0,-0.004909531751447102
BIN001,2024-09-08 22:00:00,11.4,57.0,53.2,2.9,7200.0,28.5,0.003958333333333334,655200.0,-0.0018307321101691271
BIN001,2024-09-09 00:00:00,17.4,87.0,5.6,7.0,7200.0,30.0,0.004166666666666667,662400.0,0.0014880637483546226
BIN001,2024-09-09 02:00:00,12.8,64.0,44.2,5.2,7200.0,-23.0,-0.0031944444444444446,669600.0,-0.0010288219021429299
BIN001,2024-09-09 04:00:00,6.8,34.0,8.4,3.7,7200.0,-30.0,-0.004166666666666667,676800.0,-0.004227607131500187
BIN001,2024-09-09 06:00:00,16.2,81.9,15.2,5.2,7200.0,47.900000000000006,0.006652777777777778,684000.0,0.0008027741689088444
BIN001,2024-09-09 08:00:00,19.5,69.4,47.8,3.8,7200.0,-12.5,-0.001736111111111111,691200.0,0.0025038005450484253
BIN001,2024-09-09 10:00:00,5.7,28.5,50.2,1.2,7200.0,-40.900000000000006,-0.005680555555555557,698400.0,-0.004899437904864558
BIN001,2024-09-09 12:00:00,18.0,97.3,34.7,1.2,7200.0,68.8,0.009555555555555555,705600.0,0.001658790798860119
BIN001,2024-09-09 14:00:00,16.8,84.0,38.4,1.0,7200.0,-13.299999999999997,-0.0018472222222222219,712800.0,0.0010128931072209881
BIN001,2024-09-09 16:00:00,17.0,74.3,15.2,2.9,7200.0,-9.700000000000003,-0.0013472222222222225,720000.0,0.001178295060213332
BIN001,2024-09-09 18:00:00,19.8,61.7,29.5,2.6,7200.0,-12.599999999999994,-0.0017499999999999992,727200.0,0.0026510755292905915
BIN001,2024-09-09 20:00:00,13.2,66.0,38.5,2.9,7200.0,4.299999999999997,0.0005972222222222219,734400.0,-0.0008620445479253416
BIN001,2024-09-09 22:00:00,7.9,39.5,47.7,1.8,7200.0,-26.5,-0.0036805555555555554,741600.0,-0.0037138626724893308
BIN001,2024-09-10 00:00:00,15.8,79.0,33.4,5.7,7200.0,39.5,0.005486111111111111,748800.0,0.0005864472639058749
BIN001,2024-09-10 02:00:00,16.0,80.0,29.1,2.2,7200.0,1.0,0.0001388888888888889,756000.0,0.0006200014184268611
BIN001,2024-09-10 04:00:00,12.7,63.5,5.0,0.9,7200.0,-16.5,-0.0022916666666666667,763200.0,-0.0011463220790983684
BIN001,2024-09-10 06:00:00,16.1,88.5,44.9,0.7,7200.0,25.0,0.003472222222222222,770400.0,0.0006284627040813208
BIN001,2024-09-10 08:00:00,16.9,64.6,45.9,4.9,7200.0,-23.900000000000006,-0.003319444444444445,777600.0,0.0011447833783979327
BIN001,2024-09-10 10:00:00,17.6,88.0,43.0,2.4,7200.0,23.400000000000006,0.0032500000000000007,784800.0,0.0014651358397234273
BIN001,2024-09-10 12:00:00,19.0,95.5,44.1,0.8,7200.0,7.5,0.0010416666666666667,792000.0,0.0021745767859867437
BIN001,2024-09-10 14:00:00,17.1,85.5,17.6,4.6,7200.0,-10.0,-0.001388888888888889,799200.0,0.0012661274737673506
BIN001,2024-09-10 16:00:00,18.2,83.6,32.5,4.7,7200.0,-1.9000000000000057,-0.0002638888888888897,806400.0,0.0018423543052901083
BIN001,2024-09-10 18:00:00,17.8,88.2,22.1,6.7,7200.0,4.6000000000000085,0.0006388888888888901,813600.0,0.0016808362634741641
BIN001,2024-09-10 20:00:00,12.2,61.0,5.9,7.0,7200.0,-27.200000000000003,-0.0037777777777777783,820800.0,-0.0012808454818309363
BIN001,2024-09-10 22:00:00,14.8,74.0,46.1,4.0,7200.0,13.0,0.0018055555555555555,828000.0,7.027620609615509e-06
BIN001,2024-09-11 00:00:00,7.8,39.0,7.9,4.2,7200.0,-35.0,-0.004861111111111111,835200.0,-0.003685188379973176
BIN001,2024-09-11 02:00:00,8.1,40.5,24.8,1.0,7200.0,1.5,0.00020833333333333335,842400.0,-0.003608043252625855
BIN001,2024-09-11 04:00:00,17.9,89.5,40.7,0.9,7200.0,49.0,0.006805555555555555,849600.0,0.001593497762519002
BIN001,2024-09-11 06:00:00,18.5,76.9,8.8,4.1,7200.0,-12.599999999999994,-0.0017499999999999992,856800.0,0.0020066968072022205
BIN001,2024-09-11 08:00:00,18.2,93.5,35.8,6.0,7200.0,16.599999999999994,0.0023055555555555546,864000.0,0.0018677238432918027
BIN001,2024-09-11 10:00:00,17.8,89.0,18.2,1.3,7200.0,-4.5,-0.000625,871200.0,0.001565975876083767
BIN001,2024-09-11 12:00:00,18.0,62.0,31.3,1.5,7200.0,-27.0,-0.00375,878400.0,0.0016667398153790598
BIN001,2024-09-11 14:00:00,7.9,39.5,33.5,0.6,7200.0,-22.5,-0.003125,885600.0,-0.0037301115275415074
BIN001,2024-09-11 16:00:00,16.5,96.2,40.5,3.2,7200.0,56.7,0.007875,892800.0,0.0008982547620999311
BIN001,2024-09-11 18:00:00,18.9,76.2,20.7,0.5,7200.0,-20.0,-0.002777777777777778,900000.0,0.0021319332009341625
BIN001,2024-09-11 20:00:00,9.9,49.5,16.2,5.4,7200.0,-26.700000000000003,-0.003708333333333334,907200.0,-0.0025482125160233
BIN001,2024-09-11 22:00:00,13.4,67.0,33.5,5.5,7200.0,17.5,0.0024305555555555556,914400.0,-0.00069645585864776
BIN001,2024-09-12 00:00:00,9.3,46.5,14.3,1.2,7200.0,-20.5,-0.0028472222222222223,921600.0,-0.002957546560747114
BIN001,2024-09-12 02:00:00,5.2,26.0,28.7,0.7,7200.0,-20.5,-0.0028472222222222223,928800.0,-0.005161598955317591
BIN001,2024-09-12 04:00:00,5.3,26.5,27.6,6.2,7200.0,0.5,6.944444444444444e-05,936000.0,-0.004987967358135215
BIN001,2024-09-12 06:00:00,17.3,74.7,6.6,1.8,7200.0,48.2,0.006694444444444445,943200.0,0.0013190882712008547
BIN001,2024-09-12 08:00:00,19.3,98.8,38.2,4.2,7200.0,24.099999999999994,0.0033472222222222215,950400.0,0.0024116195963589833
BIN001,2024-09-12 10:00:00,8.8,44.0,6.5,3.0,7200.0,-54.8,-0.007611111111111111,957600.0,-0.003178813646775182
BIN001,2024-09-12 12:00:00,17.1,77.7,33.9,0.0,7200.0,33.7,0.004680555555555556,964800.0,0.0011525420312286459
BIN001,2024-09-12 14:00:00,11.7,58.5,19.2,2.1,7200.0,-19.200000000000003,-0.002666666666666667,972000.0,-0.0016646884156372686
BIN001,2024-09-12 16:00:00,19.3,76.3,54.2,5.5,7200.0,17.799999999999997,0.002472222222222222,979200.0,0.0024275046714736116
BIN001,2024-09-12 18:00:00,17.1,89.6,52.2,3.3,7200.0,13.299999999999997,0.0018472222222222219,986400.0,0.0012102205172293823
BIN001,2024-09-12 20:00:00,15.1,75.5,11.8,0.3,7200.0,-14.099999999999994,-0.0019583333333333328,993600.0,0.00011124931884212708
BIN001,2024-09-12 22:00:00,19.0,95.0,16.6,3.6,7200.0,19.5,0.0027083333333333334,1000800.0,0.0022550219150111496
BIN001,2024-09-13 00:00:00,12.6,63.0,23.7,3.4,7200.0,-32.0,-0.0044444444444444444,1008000.0,-0.0011610779735505145
BIN001,2024-09-13 02:00:00,16.2,81.0,19.3,5.5,7200.0,18.0,0.0025,1015200.0,0.0008039376691849204
BIN001,2024-09-13 04:00:00,5.3,26.5,49.3,1.5,7200.0,-54.5,-0.007569444444444445,1022400.0,-0.0051073083335654405
BIN001,2024-09-13 06:00:00,16.4,73.7,13.4,5.8,7200.0,47.2,0.006555555555555556,1029600.0,0.0009213081731291213
BIN001,2024-09-13 08:00:00,16.6,60.9,22.7,1.2,7200.0,-12.800000000000004,-0.0017777777777777783,1036800.0,0.0009205737626769312
BIN001,2024-09-13 10:00:00,17.4,87.0,40.1,5.7,7200.0,26.1,0.003625,1044000.0,0.0014309203026111016
BIN001,2024-09-13 12:00:00,19.9,74.9,20.6,2.5,7200.0,-12.099999999999994,-0.0016805555555555547,1051200.0,0.002706718975639984
BIN001,2024-09-13 14:00:00,7.4,37.0,46.1,1.2,7200.0,-37.900000000000006,-0.00526388888888889,1058400.0,-0.003993948237894592
BIN001,2024-09-13 16:00:00,18.2,62.4,46.7,4.2,7200.0,25.4,0.0035277777777777777,1065600.0,0.0018189075004937053
BIN001,2024-09-13 18:00:00,17.1,96.1,25.3,1.4,7200.0,33.699999999999996,0.004680555555555555,1072800.0,0.0011888153631228037
BIN001,2024-09-13 20:00:00,8.6,43.0,53.8,2.9,7200.0,-53.099999999999994,-0.007375,1080000.0,-0.0033243099473058424
BIN001,2024-09-13 22:00:00,15.3,76.5,21.3,2.9,7200.0,33.5,0.004652777777777777,1087200.0,0.00026637067590418173
BIN001,2024-09-14 00:00:00,10.4,52.0,37.6,5.9,7200.0,-24.5,-0.0034027777777777776,1094400.0,-0.00228879513035298
BIN001,2024-09-14 02:00:00,9.6,48.0,41.6,5.3,7200.0,-4.0,-0.0005555555555555556,1101600.0,-0.002730727839720037
BIN001,2024-09-14 04:00:00,12.8,64.0,21.2,1.1,7200.0,16.0,0.0022222222222222222,1108800.0,-0.0011034290758441846
BIN001,2024-09-14 06:00:00,19.0,91.3,16.6,3.4,7200.0,27.299999999999997,0.0037916666666666663,1116000.0,0.0022498942508689165
BIN001,2024-09-14 08:00:00,16.5,88.4,54.9,4.5,7200.0,-2.8999999999999915,-0.0004027777777777766,1123200.0,0.0009139979109957508
BIN001,2024-09-14 10:00:00,15.8,79.0,5.8,1.2,7200.0,-9.400000000000006,-0.0013055555555555563,1130400.0,0.0005070352613651911
BIN001,2024-09-14 12:00:00,18.1,97.0,24.9,6.0,7200.0,18.0,0.0025,1137600.0,0.001820960168855414
BIN001,2024-09-14 14:00:00,11.2,56.0,53.0,1.4,7200.0,-41.0,-0.005694444444444445,1144800.0,-0.001972955577906015
BIN001,2024-09-14 16:00:00,19.0,72.3,47.1,4.6,7200.0,16.299999999999997,0.0022638888888888886,1152000.0,0.0022525050688618747
BIN001,2024-09-14 18:00:00,16.6,74.1,46.5,5.7,7200.0,1.7999999999999972,0.0002499999999999996,1159200.0,0.0009994785254634243
BIN001,2024-09-14 20:00:00,8.9,44.5,13.6,4.6,7200.0,-29.599999999999994,-0.0041111111111111105,1166400.0,-0.0030976132198307508
BIN001,2024-09-14 22:00:00,16.8,84.0,51.5,4.1,7200.0,39.5,0.005486111111111111,1173600.0,0.0010672191229505936
BIN001,2024-09-15 00:00:00,7.6,38.0,27.8,5.6,7200.0,-46.0,-0.006388888888888889,1180800.0,-0.0037786864866730134
BIN001,2024-09-15 02:00:00,12.6,63.0,44.2,6.8,7200.0,25.0,0.003472222222222222,1188000.0,-0.0011039708787676482
BIN001,2024-09-15 04:00:00,8.2,41.0,17.5,5.3,7200.0,-22.0,-0.0030555555555555557,1195200.0,-0.003458118798658469
BIN001,2024-09-15 06:00:00,18.9,85.6,10.6,0.4,7200.0,44.599999999999994,0.006194444444444443,1202400.0,0.002135413760046792
BIN001,2024-09-15 08:00:00,17.3,91.9,11.7,0.7,7200.0,6.300000000000011,0.0008750000000000015,1209600.0,0.0012894788480530776
BIN001,2024-09-15 10:00:00,8.4,42.0,41.7,4.4,7200.0,-49.900000000000006,-0.006930555555555556,1216800.0,-0.0033898353588807783
BIN001,2024-09-15 12:00:00,18.8,65.9,13.7,1.6,7200.0,23.900000000000006,0.003319444444444445,1224000.0,0.002105780643374822
BIN001,2024-09-15 14:00:00,7.9,39.5,32.4,5.1,7200.0,-26.400000000000006,-0.0036666666666666675,1231200.0,-0.0036337371265399154
BIN001,2024-09-15 16:00:00,17.8,89.0,25.8,4.3,7200.0,49.5,0.006875,1238400.0,0.001622950715346452
BIN001,2024-09-15 18:00:00,17.7,61.3,27.8,0.9,7200.0,-27.700000000000003,-0.003847222222222223,1245600.0,0.0014942085263344104
BIN001,2024-09-15 20:00:00,12.1,60.5,37.1,5.3,7200.0,-0.7999999999999972,-0.00011111111111111071,1252800.0,-0.001397737080446328
BIN001,2024-09-15 22:00:00,12.1,60.5,5.3,6.1,7200.0,0.0,0.0,1260000.0,-0.001356151181793215
BIN001,2024-09-16 00:00:00,16.3,81.5,39.6,0.2,7200.0,21.0,0.002916666666666667,1267200.0,0.0007247194231340699
BIN001,2024-09-16 02:00:00,17.4,87.0,39.8,3.8,7200.0,5.5,0.0007638888888888889,1274400.0,0.001388270357611245
BIN001,2024-09-16 04:00:00,17.1,85.5,12.9,3.5,7200.0,-1.5,-0.00020833333333333335,1281600.0,0.0012425282797605894
BIN001,2024-09-16 06:00:00,18.7,86.3,38.0,6.0,7200.0,0.7999999999999972,0.00011111111111111071,1288800.0,0.002129295122463579
BIN001,2024-09-16 08:00:00,16.8,79.1,25.5,6.8,7200.0,-7.200000000000003,-0.0010000000000000005,1296000.0,0.0011449296096902352
BIN001,2024-09-16 10:00:00,16.6,83.0,42.9,4.1,7200.0,3.9000000000000057,0.0005416666666666675,1303200.0,0.0009664516532911071
BIN001,2024-09-16 12:00:00,18.1,99.5,38.3,3.1,7200.0,16.5,0.0022916666666666667,1310400.0,0.0017465092788499156
BIN001,2024-09-16 14:00:00,14.3,71.5,43.6,3.2,7200.0,-28.0,-0.0038888888888888888,1317600.0,-0.0002778886485416722
